email_text,label
"Subject: Urgent: Verify your information

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://e0e8b793.verify-login.com",phishing
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your shipment requires additional information. Provide details immediately.

Verify here: http://9b1c421f.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://63ccea26.verify-login.com",phishing
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://6cd35c90.verify-login.com",phishing
"Subject: Urgent: Verify your information

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://db423b2b.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://f9bb0282.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://7d60f920.verify-login.com",phishing
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your shipment requires additional information. Provide details immediately.

Verify here: http://554dce0c.verify-login.com",phishing
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: You have won a gift card

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://76c334f2.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://600beaa8.verify-login.com",phishing
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://a93de8ae.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reset your password immediately

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://aa36c2e8.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

Click the link below to resolve the issue urgently.

Verify here: http://1b02faad.verify-login.com",phishing
"Subject: Your account has been suspended

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://d7b3211c.verify-login.com",phishing
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://b5559c2a.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://868a678f.verify-login.com",phishing
"Subject: Your monthly subscription report

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f902293b.verify-login.com",phishing
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://522b4d66.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://7c056888.verify-login.com",phishing
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://bdb44229.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://e4ae9220.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://5e661509.verify-login.com",phishing
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://ce877602.verify-login.com",phishing
"Subject: Your order has been shipped

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://475d7c9b.verify-login.com",phishing
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://40cc8b25.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://e20f8b82.verify-login.com",phishing
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://b0ba7617.verify-login.com",phishing
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://82e6085f.verify-login.com",phishing
"Subject: Your account has been suspended

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://b3b91a7a.verify-login.com",phishing
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://d2cff661.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://e3979c13.verify-login.com",phishing
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://64c00d35.verify-login.com",phishing
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://6929409d.verify-login.com",phishing
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://6bdf60a8.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://da2851b9.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your shipment requires additional information. Provide details immediately.

Verify here: http://07b52bdb.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://aceaefcf.verify-login.com",phishing
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://8c7c0c66.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://b35ed8d1.verify-login.com",phishing
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://605f8534.verify-login.com",phishing
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://80da7524.verify-login.com",phishing
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://77ae0f4c.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://2d7ad9e3.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://d75e7848.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://72228a75.verify-login.com",phishing
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://e6d239b1.verify-login.com",phishing
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://eaf742bc.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://6ad7dcce.verify-login.com",phishing
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://f1613711.verify-login.com",phishing
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://a7b3f62c.verify-login.com",phishing
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://813cb494.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your shipment requires additional information. Provide details immediately.

Verify here: http://95f962ea.verify-login.com",phishing
"Subject: Team announcement

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Click the link below to resolve the issue urgently.

Verify here: http://24fc4eff.verify-login.com",phishing
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://6fb35ec2.verify-login.com",phishing
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://62d41311.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://5fd9cf2b.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://824b3d8d.verify-login.com",phishing
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your payment failed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://dfd1b01a.verify-login.com",phishing
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reset your password immediately

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://4b90f17f.verify-login.com",phishing
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your shipment requires additional information. Provide details immediately.

Verify here: http://fee07200.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your account has been suspended

Your shipment requires additional information. Provide details immediately.

Verify here: http://0d3c0afb.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://cecf6605.verify-login.com",phishing
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://5152dde3.verify-login.com",phishing
"Subject: Project update

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://b725f222.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://0b96ea06.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://8346c709.verify-login.com",phishing
"Subject: Project update

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://f1693a8d.verify-login.com",phishing
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://7f60d530.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f80b1e10.verify-login.com",phishing
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your shipment requires additional information. Provide details immediately.

Verify here: http://e08e455a.verify-login.com",phishing
"Subject: Your order has been shipped

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://f4ddff2e.verify-login.com",phishing
"Subject: You have won a gift card

We noticed unusual activity and need you to confirm your identity.

Verify here: http://3c546fd0.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://8a3d8b39.verify-login.com",phishing
"Subject: Team announcement

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://a4ff5355.verify-login.com",phishing
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9c833181.verify-login.com",phishing
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://9f4df68e.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://1cb4fafc.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Unusual login attempt detected

Your shipment requires additional information. Provide details immediately.

Verify here: http://e19a53ec.verify-login.com",phishing
"Subject: Your payment failed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://4360c4fa.verify-login.com",phishing
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Reset your password immediately

Your shipment requires additional information. Provide details immediately.

Verify here: http://6e5ed462.verify-login.com",phishing
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://50309b2e.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Click the link below to resolve the issue urgently.

Verify here: http://96ed4a88.verify-login.com",phishing
"Subject: Your order has been shipped

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://3840b6ee.verify-login.com",phishing
"Subject: Your monthly subscription report

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your package delivery is on hold

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://a9b37622.verify-login.com",phishing
"Subject: You have won a gift card

Your shipment requires additional information. Provide details immediately.

Verify here: http://a7ce43bc.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Notes from today’s call

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://3e12c915.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Please find the attached report.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your payment failed

Click the link below to resolve the issue urgently.

Verify here: http://3e01696b.verify-login.com",phishing
"Subject: Thank you for your payment

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://1dc46b06.verify-login.com",phishing
"Subject: You have won a gift card

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://ffc98b90.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Click the link below to resolve the issue urgently.

Verify here: http://ab92d395.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://24013a3e.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Urgent: Verify your information

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://98409943.verify-login.com",phishing
"Subject: Your package delivery is on hold

Click the link below to resolve the issue urgently.

Verify here: http://1d1a7a9a.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
